path,bytes,rows,sha256
data/coalitions/k5/trial_160.json,491,,8557bef956f9e6e0353d19efaad29376e169f918b3d9c49a6a0b4dd8ebb8216e
data/coalitions/k5/trial_161.json,489,,e2e73723abea3fc4838f381c9d11e77d116e19338cd1ec8ca21676ae44dbe1a1
data/coalitions/k5/trial_162.json,491,,01f587a35a669f6b787d607e1d0a406149d36c7f876d9cc73c596a562a0f20a7
data/coalitions/k5/trial_163.json,488,,99c1635eb51c3d6fe64cebac292390e72a49e88d3adde89d3592e2d3a52c2419
data/coalitions/k5/trial_164.json,489,,f39a2bcde6f7a98f6e3ecffac1c12932e7b69dad80c19db35e9d540972fdf409
data/coalitions/k5/trial_165.json,490,,0adabd3aa97f6208af832df0a76a08bbfee36e8ca1ed428bad282f051c081426
data/coalitions/k5/trial_166.json,491,,203261b73896ea9b552e682e7d4934d9d55c93b5c1147c695cf53be14c9c93e3
data/coalitions/k5/trial_167.json,491,,5130a68cf2932cbf4b16f62643bfa1d1854f7f0d1e3369ca642fa3484adfc6dc
data/coalitions/k5/trial_168.json,490,,bb0b72826e6c6855e1bc4995183ad11463503579e370c0c61bd3b3d20edf159f
data/coalitions/k5/trial_169.json,491,,17931528b6f6c2735d35b5f741803deb188cdfbab7819c236a7a36d5b358d8ba
data/coalitions/k5/trial_170.json,490,,c07640911761bbf926932dd70c85726c96e197f343ee31148dfa4f1e18abe3ce
data/coalitions/k5/trial_171.json,491,,41d06516b920a3625b56bb2f935b9bff32948a3502eeff8ff7ccc1ff4349fbc4
data/coalitions/k5/trial_172.json,490,,55a5941550895ea903ed75d5320d4086d373634434507af7c38398946716cea2
data/coalitions/k5/trial_173.json,490,,0462f8a77ef459ed9de5d0b7e662eafe6e9f79920a568a10bba71ed47b583a01
data/coalitions/k5/trial_174.json,486,,5fb78f997cf6abb8381584c66798661f802415af531ec7f36fc35e51002e888a
data/coalitions/k5/trial_175.json,487,,6adf14b9c7f7aaf5715be2c5cc45d90b63a6dc39f54dab58b578f76feec324cc
data/coalitions/k5/trial_176.json,487,,d6b8b7ad6dab004dcc4b5089e07520e876236cd426a8d0253cfc16d54c5d3121
data/coalitions/k5/trial_177.json,490,,556c34e91d5048962ed4f4923dea4b559e1b2022c8df6c10bd8c41ba1959014c
data/coalitions/k5/trial_178.json,491,,45ffdbe94047690937d1cdf7464e730d6dd8fd041b9d157878f173924dcf3fee
data/coalitions/k5/trial_179.json,491,,d41c4302756c25834bfea02efbdff9df431a4162838dbfe65136b87d043db739
data/coalitions/k5/trial_180.json,490,,45545fb1082d221819419b5abeea4eac5543ce2c2231f1e6974ad1de21536571
data/coalitions/k5/trial_181.json,489,,a83db6b528e5bf238101bdca2753c97ae35b3b41e8a7119a285c202be81edbea
data/coalitions/k5/trial_182.json,487,,f94e6464b2b8a290ffbfc8c038db4257fa97f29af308d73dbfbdb3638de06fe2
data/coalitions/k5/trial_183.json,491,,543b40e35daa8bcd5870ea48bd0f2e3080dc348ac634cd13b3bfb0175a31bd9b
data/coalitions/k5/trial_184.json,491,,e4c5276869e1ff19b85ad2931ae20fb4634cf433e3f122bd6943ec335c740ae0
data/coalitions/k5/trial_185.json,489,,7e9372f610141617c470ec608f28e4a4ded7091e44730876f8d9fd14028d102a
data/coalitions/k5/trial_186.json,487,,587342e5329f6d104e2d71cc0ed8c6f74912b93463361d41ccc9f4ec2c85fe48
data/coalitions/k5/trial_187.json,486,,7452d01853092e51cde28f2556f01a86dd96f819b84db6e727f9ebc4b50f3452
data/coalitions/k5/trial_188.json,488,,46c09a31634b17c8ddd967336d7b43ac45ce4ae7e5fada1c710587d0e61e8c9a
data/coalitions/k5/trial_189.json,489,,4e1bd25f4f16507feb126a115e38c66d374c66c89f9d1d795fbac72edc1a5659
data/coalitions/k5/trial_190.json,488,,3b1f29a9102a3a1a7e70eb2af2f758afbfe8e9227f700d1782c3e4527d3c0fec
data/coalitions/k5/trial_191.json,488,,b23fa6802ba3fb00fc42a15c4cefe717448693e1c1f384b9d3744d1fff91ae73
data/coalitions/k5/trial_192.json,491,,3d2b68a11295f250bb146f7f9c9345c67caaedcad8b5de7ed92283061a26687b
data/coalitions/k5/trial_193.json,489,,328c8653d7915e3456706de09ac6b8033624daad2a5d50680311699a044e6d14
data/coalitions/k5/trial_194.json,489,,cf0e2c85a57d8a7b1a6314d386acf7d6b88d584f1d26dce2684b9ecd3eaf3d7b
data/coalitions/k5/trial_195.json,491,,af55aa0e2848a624fc9d3812f9a46e77c3544ae1efcdb5c3b862b7aeee2c13c2
data/coalitions/k5/trial_196.json,491,,f66bceb89c58fd3cbd55b064d58b3c291b3ea58ebd800cf95b7e018f4b5896c5
data/coalitions/k5/trial_197.json,490,,f0586ad9e38863eb37f596ca26a32451f887be321583e109d34bd3faf1757a5e
data/coalitions/k5/trial_198.json,493,,c2f2b40fca2830395f13166bd08770218e2697215d2a452e662dc6234b2c166c
data/coalitions/k5/trial_199.json,493,,6df01defcc36e70f520ba002cac21d6907bef6c894a5e2b49cefc62b254e0d8b
data/coalitions/k5/trial_200.json,492,,0d492d648f4d02af835bb16460ca4f3087295f87c2e3f880719570bb43f9e493
data/coalitions/k5/trial_201.json,488,,e7b05a40198751916d529ed92f672201e1a2247b5ad4aadc2fdc20c834d02e6b
data/coalitions/k5/trial_202.json,491,,0ead5db99d0b9294df6340f0a32b037fe0194a11a1983c909cdd8d7757bc682c
data/coalitions/k5/trial_203.json,490,,558cdbabc26db0b32d34f55ee10c24eb33ed0c73597d565948aee56652ac6e34
data/coalitions/k5/trial_204.json,490,,fb69211949b118762dbb90f2096ee17f81bf6892594386b0c95e29e0666010ba
data/coalitions/k5/trial_205.json,490,,77d842078113151328a1b712adbc1db66985f03710ef488ef3dc87a8cdf671c5
data/coalitions/k5/trial_206.json,490,,e989238e75a4372ee5bf21e9756a58734857bf92533fc10c2f892369f52b717c
data/coalitions/k5/trial_207.json,488,,dc0017c0e2a89787acef3dfcb36eeb781bed4a93b63eb01a2151bb98acb2920c
data/coalitions/k5/trial_208.json,485,,ef3ef2a4c9a6b773965ab9b87661737ddfaf40b0eafdb7ddf0840b4124b2cc29
data/coalitions/k5/trial_209.json,488,,7b8b9065ed1e96ab0904997d5083619c8f78484e9a352deb7544751b7b5c10db
data/coalitions/k5/trial_210.json,488,,b5c8241dcb301e44f8e5a87f5e52005bfb1edda65ca374549b184dbedd9095d6
data/coalitions/k5/trial_211.json,488,,bcf893473168c5ca7a9ad47373a30fe7b98bbb13a99fdc6ecec832204da5dc48
data/coalitions/k5/trial_212.json,491,,2679d277c964315d94bdbb4df19f8fa6feb33585ac1ca30e6e293c6b83b02b0b
data/coalitions/k5/trial_213.json,490,,fe50a1822d7840ef26fa9daabcbcf27c449c552a6785d64bf53d0c6a209212d6
data/coalitions/k5/trial_214.json,490,,597f02a282e9265ca6ab91a0d7510f8ce3cdded50f40d582b2ade3cb15f408e5
data/coalitions/k5/trial_215.json,491,,e61caa096710ba7b85f208de029ef477aded48b402781ef8a01d9ed09d65f4ff
data/coalitions/k5/trial_216.json,490,,196c7662baf9012fbeba6d6c5a3af959b3328b160997e9dd7f24d1bcd263ae2b
data/coalitions/k5/trial_217.json,490,,4f76f9dda07f0b794d3dc1f91264177dc0315b1f1dd8973891cd26697af92dc1
data/coalitions/k5/trial_218.json,489,,0c981067f725cdcc4e6e387a591377ff458804f970378b7f2a30fd93b39e5fce
data/coalitions/k5/trial_219.json,489,,b5fa9a863ba2f716491aa789ddd9f7d783506f937bfa71ee5a41f8cae1961602
data/coalitions/k5/trial_220.json,490,,0ab12d1c299fbab16e623533d51b7dabf4b1ae7d0c92c37da787ef1f8fdd66f2
data/coalitions/k5/trial_221.json,491,,9e3471ec7b5b1395a42cd4db73e4c470fa28221b600dbf180b0926fbf9a8053b
data/coalitions/k5/trial_222.json,488,,c22c5b2caeace594e4f0a3bee7aa92f64767b7eff23aa7fd440ba1c4247487c3
data/coalitions/k5/trial_223.json,491,,bb91dea1924fa96ccfb85d68a74f05a0bef6ce2dbd1e12babf736f15a03fed0a
data/coalitions/k5/trial_224.json,491,,d36a0a49f955be3305fc74448ddc37403250ecdfed18228882ef04231fa74d09
data/coalitions/k5/trial_225.json,487,,da30cc852a3c80104a3750c0f54887f1b5800d63b6bceb0541cd043802848c37
data/coalitions/k5/trial_226.json,487,,058c52b48cc7a1cb601412ea953061edcc0d1dec5d2caa4215fd5e215a638cc8
data/coalitions/k5/trial_227.json,488,,4a67beff88ec5304c6c12e37f5472b722e9ba46c2480c460205155082ac425c1
data/coalitions/k5/trial_228.json,490,,e132c171da7f326b62a24a84072c7c838e98e2c79ab2db1255536b53b6614456
data/coalitions/k5/trial_229.json,490,,5fc4d9b4f1db9954c04f3964e50842f497de707c2e5f45f4fc80f91e4ee24831
data/coalitions/k5/trial_230.json,491,,d47453b4d4be20e17ef4fe6474e37e6192a5f9e74ea6170f8eaef50cdb76143d
data/coalitions/k5/trial_231.json,490,,b84bee95253ef6c64bca0d349211df0302612b7b88891e6dfccf329a74b6920a
data/coalitions/k5/trial_232.json,490,,e908f287e9b754ad5982e878e5e91d8f4af346a0f1799d93c0e0c58fce4a6424
data/coalitions/k5/trial_233.json,490,,f4085c1603aac8644766572035efdfda4782df4cffaaf7923c4b4e1880dd6f4c
data/coalitions/k5/trial_234.json,491,,abaa1065da684b05f06366dc3761816bf39cfbc10cac378a0d427c8bd5dac03e
data/coalitions/k5/trial_235.json,491,,9e1b377825cdfed453dce84fda066fd4abbc307ad68773bae269e341e52f0fbf
data/coalitions/k5/trial_236.json,489,,e49120b916bc7967d9a5a47a074204389fdbc60fd64f93eb6eb99256af448451
data/coalitions/k5/trial_237.json,490,,ae20a981ff2d14211fc3e5356f7e77410f88c6bd9caf5f38d035e0871cc804c9
data/coalitions/k5/trial_238.json,490,,e5fe788b8974f5fc714aa9747569e1e6b117ddcf1b98b774e908f3a5632a8d7f
data/coalitions/k5/trial_239.json,490,,ca7e18c863fcccfc3a54217a6ed32105fa2eff495e40bba35647d3edb098bdaf
data/coalitions/k5/trial_240.json,490,,9b58b05a198aa64af1c3ed41cb2995df3f51bf5eaea0849a515a920504849c67
data/coalitions/k5/trial_241.json,491,,d5c71cce7b6d87e677c1336921dea8867c77f3ac00d25282d2917af67abb1fc6
data/coalitions/k5/trial_242.json,490,,3881e60a95bba5bd6968c05c10c7560641e2ca97f69da85f0a6655de26b11ba4
data/coalitions/k5/trial_243.json,491,,57222d605cb9be6631e8a756a22ea894cf819eaba867681e37cd235ddab112ef
data/coalitions/k5/trial_244.json,491,,cef20ac2043ceb66acf9e1a0f976c05e93af46ba48fe2e6a5e4f3991234416ff
data/coalitions/k5/trial_245.json,490,,7717babe8902c83a072a031d6075db3742b02577db401b726919ce9c3f037508
data/coalitions/k5/trial_246.json,484,,4cbb87935278f2309fb72e9dda71c4739d13216a7afbccbe8829e6abac1280d7
data/coalitions/k5/trial_247.json,483,,817e6e8f279075ce73004aca70532829f1376a12300a2085a7e92a2e0e46c93e
data/coalitions/k5/trial_248.json,484,,7a903357f5035bd6d8c1876c7148c0196a0482377b002c83aa8b8982f9072622
data/coalitions/k5/trial_249.json,490,,127e65a3362befc58e010e6b0da498250021920e932fc2950ddce4de66cb69b7
data/coalitions/k5/trial_250.json,490,,2330fe11f7557c0e7acf29070538a613486eb0c40926716b43f956315743243d
data/coalitions/k5/trial_251.json,490,,df9a19c59aaead03595de9c5412d357bdaa9ce1b105eef218bdad871651e7388
data/coalitions/k5/trial_252.json,486,,c0420446283458bb0bc77d0d9689ee818cc67eb200b6a5e5fbe8838a59bac896
data/coalitions/k5/trial_253.json,487,,6c051025bcd4fc04cc3af0e529e0a2f45137f7483b92821c461fb2058f6b9920
data/coalitions/k5/trial_254.json,488,,f26eb70246adb923c0801e960fed8867640ecdf71455907cc7737d8f102dd0b7
data/coalitions/k5/trial_255.json,491,,519572ba4a1a3e19bc6c4101a1a56258d4c6357160076969602c9f2611b0d520
data/coalitions/k5/trial_256.json,490,,e1a28fcd43823687410c474e08938bf5c7ea0ec71c36806360ed5284919a3ac6
data/coalitions/k5/trial_257.json,491,,1eb62de7712d3c0efb5069e23931ae4bba42bf8abbb303cfc0c31f8f55e64089
data/coalitions/k5/trial_258.json,491,,618044e90035459b6eddc1111aabdaa634a7d83e002b86f06c3ad00d70e60c00
data/coalitions/k5/trial_259.json,491,,9ce1d2e8e73da9903ea6ccf486733f2afbff3e4930931810e0371485ba6763ff
data/coalitions/k5/trial_260.json,491,,6853ba939e90795c344cf3729774313bb2bf198d9d3756fc60184ac6cb00cc94
data/coalitions/k5/trial_261.json,487,,f631ffe9f1c1ebf308903b0094dfd3a1dc2fcf8695e3f550ddb1dafe0810f810
data/coalitions/k5/trial_262.json,487,,fc6ee00f3c63ba7ad4a6aa38c3388a34b46d0726880ef2475a4245c07efc7aae
data/coalitions/k5/trial_263.json,486,,67bf70e1bb1b77f1d54463d5ef3f7000d4ee1f87cce27388db1c91411f912fc1
data/coalitions/k5/trial_264.json,491,,c8cf045b3692177a6ecc32cf6dac412b52f5e2ab3554a61c392b0c9943a3a12f
data/coalitions/k5/trial_265.json,491,,f709efd67110701370ea6a8a5ec993a84ceba69744075ecae944790fb29ce65e
data/coalitions/k5/trial_266.json,489,,8837a3b17d2886ad2f81617c34d1a121efd9ccb9d34110e3b5faeaeaf2f9ac20
data/coalitions/k5/trial_267.json,488,,32ba947fa81550761b316cb4a0f73f7196f5c7482df3b0f6068aad9ce06fbf5c
data/coalitions/k5/trial_268.json,487,,cf2a014f423eb20b85764cd8f913d845399985cb3822e5afa1376aedaca5afcf
data/coalitions/k5/trial_269.json,487,,f9d8da3c6c35257c0248a7ed17197922c3d22a9bae84b630c79f296a1f09e23e
data/coalitions/k5/trial_270.json,490,,96f179ae73872dd45889b9f83225d028625fcb0d96b82817a375a05a05df79a0
data/coalitions/k5/trial_271.json,489,,4f10244934b0f8d705286013847b8b89c33dcb302d38a8af723b5cb4c2acc1ac
data/coalitions/k5/trial_272.json,491,,cce67461b7633baa8c72421dc0df458ddcecbe82b4c829482d41596e7d57069f
data/coalitions/k5/trial_273.json,489,,a6395a3dee285fdc04ebd3edc21432ea1c6a028614bba81ffa1c28ee51e44668
data/coalitions/k5/trial_274.json,490,,40f03b4179f06e7a9e704d23054692e6e95fee8425b451993911b8038c60cd96
data/coalitions/k5/trial_275.json,490,,adf94aca650a08de423cbdeaa07a0b4e485a2708b45a81214708064199bceba1
data/coalitions/k5/trial_276.json,488,,bea9a04e6d1098173d84b91afe1d5c689a647fa0e773569e61a2fd096702e099
data/coalitions/k5/trial_277.json,488,,7757ee37365e73fda214429d94eacd20ab3a3b086ed82b3e026b9fc395320210
data/coalitions/k5/trial_278.json,487,,2805f4e00bb582c7d7286c56b5d1a69f946fef9a8f03445d0052dd99a4e42dd8
data/coalitions/k5/trial_279.json,491,,b19f403e122d2abfb800d94adb31971cbdff2402af0105ca7fc16e8db9cd0d8e
data/coalitions/k5/trial_280.json,488,,297eaeacc77b22967773877c39f90bd4f5282a74b1296c3a78885cbd4ccd3393
data/coalitions/k5/trial_281.json,491,,29ba0a32b151f25136a64830c2e92cc910b922bdb6f579ec7908237f4c3ad782
data/coalitions/k5/trial_282.json,486,,1065323cfcdf46d0ad6c1f0151c1abbd76e23864a8f6f44450e1e79532807e6f
data/coalitions/k5/trial_283.json,487,,0fce8a5e05a610d6a27e301c5c04e2198f844d9710f5a2836357ace624441ca6
data/coalitions/k5/trial_284.json,487,,9e1c4b442368faa6d02ff60e4b6cac4238eb1d2d05d86f0f70e1cdaa72b6c104
data/coalitions/k5/trial_285.json,489,,a555386845834d87b731d5840ec073409f32b631111fa9f0abf3f7b48348456b
data/coalitions/k5/trial_286.json,490,,ac5fe4f228cf5a52ccb46f47430dee3dd04e29a98001721d554f7284c0101242
data/coalitions/k5/trial_287.json,491,,1e9e377e87f5d10a0aca898996f286e5b1f560369dd968d40354c21e121c8700
data/coalitions/k5/trial_288.json,491,,4c6c4e73bf154ad3d73b07d8356327e212b4c6e7bd7c954c9643460a0772ddaf
data/coalitions/k5/trial_289.json,490,,4fe6ebe0b090c13954cba5ffd567bc0511a57fba713d9fc3bdabe3b580195d8e
data/coalitions/k5/trial_290.json,491,,2560756469b145b3eba1436ef86a2bc1f7ba85c9befb5859b8b0470e1542f7a7
data/coalitions/k5/trial_291.json,491,,4daa28bbc6fa73db90c9643b7c35d763c15d781dde3e9db1cd9c6f7aae05ceb1
data/coalitions/k5/trial_292.json,491,,aec060c86678d8f0409446d32a9bda1933b105c2212363a72e2aa56d9e212fda
data/coalitions/k5/trial_293.json,491,,f2d45951cf4bba1f1b8a73b535d7eb2cde59e04600525739fa772110eb141de3
data/coalitions/k5/trial_294.json,490,,844693085e2279f9ec6dc110f329155b33aa7958cbdc14fa56fdbf7a86436980
data/coalitions/k5/trial_295.json,489,,902f5a323dc9727819304a34d0f18c680e2f93ed1aae5af20037dbeb64f2bdce
data/coalitions/k5/trial_296.json,491,,99aaa93286f416ff3ac3488932d5f826fdfde4bcb6064eeb76ead97b569ea908
data/coalitions/k5/trial_297.json,488,,ada1f8569307c3d0a5d7b14d217500779174494a00ae93d990b3c046e8669491
data/coalitions/k5/trial_298.json,487,,537f5939d0d8da47bdefa3411429084129105c7a8a0c80a824f4a012facceb56
data/coalitions/k5/trial_299.json,488,,634e80a38af1842171af4b7653e820022406b56d4dd680fc169fe286baca9ef0
data/coalitions/k8/trial_000.json,520,,aae02026d885cb9105bbaa90c3b5ed87f1cc3a779abb0706f95352f8a6abd5a8
data/coalitions/k8/trial_001.json,520,,a3585910937762046985bf5a63cb70447403892dcb3e30cbdf029f0958c5251b
data/coalitions/k8/trial_002.json,520,,249fa73ca8647c47f4d468253673c53f69ee261a1491f85b0f11972abaa75d12
data/coalitions/k8/trial_003.json,520,,7a4f3cee75aa2238266d7614068f3a9618b42e26eca04c90c4ef69f415c249ea
data/coalitions/k8/trial_004.json,519,,4d4f697230d58d4e4a27307beba52cf7b9a0cbe116775683a45bf0876c2534d5
data/coalitions/k8/trial_005.json,519,,5d741b3ec7217d24376f13288c03f9ce6bba9e49a4be6329b5a06534e1ef22c9
data/coalitions/k8/trial_006.json,520,,2263a7ac56741bf51108074deb82eb742dae7b4db4ba07276250ec1f68ff8345
data/coalitions/k8/trial_007.json,520,,c43d0192a2602f0c14bc91cb3546bac32165c0537c2298285cec0dc1d44a8213
data/coalitions/k8/trial_008.json,519,,d9e6cabfcff4d14002f4d343f4737c836eee28a24027c439abcc57411d501a41
data/coalitions/k8/trial_009.json,519,,6c304a0773bfea06d3ae9a4b86fae87927f10fe5eaa1636ee290555649e5a7fe
data/coalitions/k8/trial_010.json,519,,67f8efda5b271df726b83a356831b840a1290e06fd3128d3c7736447b19a359e
data/coalitions/k8/trial_011.json,518,,1044ffdf8457d8e7c9a2bf20bc6bbc7618a36065a505eff83ad2eed28a19bbe7
data/coalitions/k8/trial_012.json,519,,351857f907da67159ae56b8fd2c8a0e159184cca0c9350cbad4bdd7014619ac6
data/coalitions/k8/trial_013.json,519,,6ee30d6f492ee12d1c4a50c1841d4e0dd360f36c4c60e9a723f4c25407c0057a
data/coalitions/k8/trial_014.json,516,,b239fc72b05328cf1cea77c04a67d2160cba1840b073011ee9f43240cc79da99
data/coalitions/k8/trial_015.json,520,,2922e782ec8b5d842413c94975083e52bed1b27e78eec3f731209d8103ea3384
data/coalitions/k8/trial_016.json,520,,7e4cad904e2cf739ed7feef28412f5519d18bcbedc078bf10b47fc47bca2db78
data/coalitions/k8/trial_017.json,521,,4dd6ea81f8578b8d746e90b2a7b3ccbd0bdcd52c54e84c9e52b8edfd88354a73
data/coalitions/k8/trial_018.json,519,,5f578436ff12ce31e769a640493db13bc3805f0b969ac2d83eade1c9e82783b4
data/coalitions/k8/trial_019.json,520,,c2937bad4708532e224d063e59f78f134c3a0d37b0f36d26f5ccdd22d5d735ab
data/coalitions/k8/trial_020.json,521,,3d599bcf1f058bc26e491b4a6bb950e9e246c811afd4837a654158eaf1332f4e
data/coalitions/k8/trial_021.json,519,,f59e800ab8c8bb42ace2c5bc8f207c2d09635b93825ffbd075eed6326856b5ae
data/coalitions/k8/trial_022.json,521,,228d983751135e53683f67b1b3c06c688564f7a51732b58c34a129e1e71da3ca
data/coalitions/k8/trial_023.json,520,,a5a53db3302344b7169e4295decc6c92d2fb42abeba7c85e25ef00d004437e07
data/coalitions/k8/trial_024.json,520,,1aa0e3d2d13601b5c16aa4c22801c7d000e59ba40c9cefde6e458a24cc06e75e
data/coalitions/k8/trial_025.json,520,,9ba2c2a40855f3e33f82517e757c3519942815eb4ce0cad9faaf948ed13bb720
data/coalitions/k8/trial_026.json,519,,5562fc3250f10ca6a625d97a51e44ebd15ab65b4a05d9676b0dac2a434d4c7ba
data/coalitions/k8/trial_027.json,519,,7dbae57b24a0bcfb7fea327088d57241bf779410023ea430ebec8ac4199ae1c5
data/coalitions/k8/trial_028.json,519,,1cf9a45f678e6505f9c60bfe7188a01ef072bd584a7842140f424cd31623ed4b
data/coalitions/k8/trial_029.json,521,,caad5a81c33dae95fcb90ab3c6144c8ec8a1fc8b15d23f37ffa953494aa50037
data/coalitions/k8/trial_030.json,521,,cdf3324a1713d787922fb30c21dcc1b64ae4b9c4c4259975d361b31870cef4cf
data/coalitions/k8/trial_031.json,520,,e1ad0f200686c9499f9d202955cf476b8261decb4a875921d1d7c44ee20cffb7
data/coalitions/k8/trial_032.json,520,,9f6d957364317c28f8c9c250a47cac2fedf15422a46ef2bffcd069b7de194384
data/coalitions/k8/trial_033.json,521,,0db7db866912d058597edbd3130a88ec0ff7f6204fee761f0cfd1052ac0b4f41
data/coalitions/k8/trial_034.json,521,,98269c96572845d289d63191505775e50a301c7e49a18000b9c6c15c77d02456
data/coalitions/k8/trial_035.json,519,,c63fe5cb7c7b25299de78ea09ac923aec824bf4d3031de9c182e58ed265fa2f3
data/coalitions/k8/trial_036.json,520,,517eadb6be056449d3a11f4c3dec7819cc69de80ff33ca9a160d4c95788a9912
data/coalitions/k8/trial_037.json,517,,5ba01c782e5f313e678298c3534069cbdc640a8e1fb39071162a143e41f32862
data/coalitions/k8/trial_038.json,520,,1e50934a60ee91af5dc76e0bffc6571515d085a515264dcbe38eda558d75776d
data/coalitions/k8/trial_039.json,518,,fec987ac9c8411065f289bb97cca954c5ea885d86995de53b24d3ec56a644070
data/coalitions/k8/trial_040.json,520,,d3103582163f406cf4419e43d225ab99bbba65a52b31402394acca18eef41182
data/coalitions/k8/trial_041.json,521,,9eb8a56f06a255aa5a15c1b57f16b9aad7f34888c894d9bf6e108f03980567e0
data/coalitions/k8/trial_042.json,519,,71dcde764d0b62aef518ab809b54e334e69e44548cccbeede8ad162f1ca1824e
data/coalitions/k8/trial_043.json,521,,41b08c4ad33d5e61ae1752220df42517eb07820ab048b8dc5ed8f40a56438e96
data/coalitions/k8/trial_044.json,521,,d8ccfa942244c953549f3f97ff9d57e6448b79ddaba7931ca945c8771dfe1639
data/coalitions/k8/trial_045.json,519,,078842bf32906b08062be84974da8c029c52a690cfa7b92a6fa50293e06b0194
data/coalitions/k8/trial_046.json,520,,9f4fb625e4f10ba652390a1b880fd6633176ee6584fcb8433f17c9fe308bb864
data/coalitions/k8/trial_047.json,519,,0c0d87117c43ccef28f332b164a22d80a437547d10320a0af7b109519df65c44
data/coalitions/k8/trial_048.json,519,,fa2b5faa055ef0f0091eebc0944d5c73fb35640fe8e4acc2f8b12431e5989e6e
data/coalitions/k8/trial_049.json,521,,183790ea45db44ccaf9911555954233f0444693d5654cadccd3dc43bf356da44
data/coalitions/k8/trial_050.json,521,,b64526212b7fd10a642b096413d80646c76b9120cab5bc73fed2d25cb70a80e0
data/coalitions/k8/trial_051.json,521,,c9c21e7b7606b914f28763b1d6e2dc2d48844848ea5e47f31137357b5f08c809
data/coalitions/k8/trial_052.json,521,,d3d1264af16732ddd5b62a1e5d614aedd78280e7e1da93861d17121046035c36
data/coalitions/k8/trial_053.json,520,,b54143c91138fb26ff49fd6d976df90ad9f987f628c1ffd7d6166accee85bb04
data/coalitions/k8/trial_054.json,520,,5fc5aff1edc7923d38b7a82d22d3ca4c4623ed34dc47b4b913a3c3d0f32fc74c
data/coalitions/k8/trial_055.json,519,,b86abac86c1305de06dde3117e4be18c86918cad50a5785e03feb92161d1ce85
data/coalitions/k8/trial_056.json,521,,eff0f4eaaeaea1c41ca3c212969e9c146f5c39dbbe4854cf8c8e4f668d1f91c5
data/coalitions/k8/trial_057.json,520,,ae26ca3c5c1f9dc01a3fb3602543c2a42d321ce246228b19dc1b0959cf8d63d1
data/coalitions/k8/trial_058.json,519,,a8947ce0ce9a209abcd6a23228033bc7d064756df66a6e343cf97fe2272e405d
data/coalitions/k8/trial_059.json,521,,b08a81a720f0e610bb29011aa7feb7ac1cbf1f4629e0313bab8b4768fba2c3dd
data/coalitions/k8/trial_060.json,521,,18a1d03e1fb9c6bb21bfec5d43f85b041e300809c62f3ec4971cd39ab6ef10d8
data/coalitions/k8/trial_061.json,520,,a1210f10f1cd57e0ce558716707c85f653cc4f1ddfaa300abe3e306fc2cdf529
data/coalitions/k8/trial_062.json,520,,3011fbf5a106def2ee0d4255574a975370659490ada669aeef691ae4ae627ea8
data/coalitions/k8/trial_063.json,520,,22b13fef96f385a5e28b669143b60b8fa570a5f28af438bd010aaf2752b1bb22
data/coalitions/k8/trial_064.json,519,,2d2949076e7aa59c4b182d4017dec2e27aa84b08effcab082bf36fa409fdf47b
data/coalitions/k8/trial_065.json,521,,183a9b01c0425d292a245983bf6e1cacfba56f7dc1ddefd3cae4e48b1480f468
data/coalitions/k8/trial_066.json,519,,c5a895be6d7ecd9a7b68e96d93f627b1f0597686296d95f025c0a2a4f995e19a
data/coalitions/k8/trial_067.json,520,,a24b764e40aa4bd84fd00d7fd5f43b57ff7a7def92c4b47fbfef0505cb5661b6
data/coalitions/k8/trial_068.json,519,,55ec11e827164c632d0db7b1841eba8f6d4bc48ec73e00d396d26d1988d86f1c
data/coalitions/k8/trial_069.json,520,,deea41eff881163fbf957bbfae88a7fee63a4bb876cd1552696928df07bf87bf
data/coalitions/k8/trial_070.json,520,,4a818f36d56d5fe20e8f6c07f953a0a8bf7e84444371d00555279b187782cdb9
