path,bytes,rows,sha256
data/coalitions/selection_cache/mrc/K5/trial_099.json,2235,,735784a309356f82f1c097674beadfc4f3da0cad26cabdcde7fcfb1c8a0775fe
data/coalitions/selection_cache/mrc/K5/trial_100.json,2227,,3b3ee9df9caa7a20d40405443cc814f797b31c9fde35987994763d0543b1388c
data/coalitions/selection_cache/mrc/K5/trial_101.json,2222,,96bd1f757a80f2bd27707e3a7c6e321a04990a2bd5442d2e6c7dacd79f87d247
data/coalitions/selection_cache/mrc/K5/trial_102.json,2228,,f034820ca1848edf2d3287c4810f949e4bc097cf011bf52637ba0e12afc49b15
data/coalitions/selection_cache/mrc/K5/trial_103.json,2233,,6aa3aba521ef680720bb095c69e29402d993dfc81dce7df0e7ff449e98715bbb
data/coalitions/selection_cache/mrc/K5/trial_104.json,2235,,38da306172bf3baf7e7c53f26feb1d15d7e9e732295bf2a5304b12a50a507df5
data/coalitions/selection_cache/mrc/K5/trial_105.json,2229,,ce01a9fd03d42f2f7f425b02b10a1c3e1cc240bb90a3d099dbb13c1d1983d8d1
data/coalitions/selection_cache/mrc/K5/trial_106.json,2222,,09d927993dce4df8a35548c3803e6ca3fe4fc8ebddbfc9312a478e40a5ce8ea1
data/coalitions/selection_cache/mrc/K5/trial_107.json,2221,,f98d407cf2378205c0e4534ac42861e6bbe21111479579a7aded805a667a8eda
data/coalitions/selection_cache/mrc/K5/trial_108.json,2225,,88f8b89e339ecc277f1d686c4cf2683166ca0d0c5e37134b5d372232688f5b72
data/coalitions/selection_cache/mrc/K5/trial_109.json,2235,,df730c1ef014782031e3633bcaccd046d11ca90a4502ae1580724334dce01616
data/coalitions/selection_cache/mrc/K5/trial_110.json,2224,,105c2ae912a9f2d493edaef08ff588d06ea272b9df54dcf690712042927136a3
data/coalitions/selection_cache/mrc/K5/trial_111.json,2219,,9298a6eaf125931b43a4fda917331b3805b1dd0a9411ab56019c78b5c848a303
data/coalitions/selection_cache/mrc/K5/trial_112.json,2226,,5a1f054539464ac7c7909c26fed8b06f15ceda8c0af6e8712dc55d83099b23b8
data/coalitions/selection_cache/mrc/K5/trial_113.json,2216,,06432c62aff3e452594c664ea05ad85ac4806677c756793e3ab93dd985e2006a
data/coalitions/selection_cache/mrc/K5/trial_114.json,2239,,9904d0bcc115d61986fa1e9a4e594ea6bef3ce9209e4066b44787380e0ef846e
data/coalitions/selection_cache/mrc/K5/trial_115.json,2247,,f7bf25eb03e1470fe317173063d873585504645bd868e8429346c271e63110f4
data/coalitions/selection_cache/mrc/K5/trial_116.json,2219,,e133ddd5d1c13fdf38f0b4791729595fbf776b6d06ae3f8f9f9b77c0ac06a516
data/coalitions/selection_cache/mrc/K5/trial_117.json,2235,,0f262a0b1260b666906d767ebdc08755760a07b3421e0bc1eca69b93a4ff9b2c
data/coalitions/selection_cache/mrc/K5/trial_118.json,2237,,c3efcdf88068b0d8b4ee433f44da88ce9aa6de74f200f0c49d0bb7af2b95de90
data/coalitions/selection_cache/mrc/K5/trial_119.json,2224,,5414e22d1605570e0a68bc329f6768a774d3dd9a1aab562bdda5fabb8504d5cf
data/coalitions/selection_cache/mrc/K5/trial_120.json,2230,,b44982cae7bb04ee3c4fe1462db2499f7ef6c3cb383ecb0c527ae3e84a7610c0
data/coalitions/selection_cache/mrc/K5/trial_121.json,2224,,435d48946c20dc7e906a0c9f21b4f2952c5426ac8d19c85e30c80ddc39fad53d
data/coalitions/selection_cache/mrc/K5/trial_122.json,2228,,061e21be7f931ec100e6075d2bec2c2e9362ed0fb7786f3dd090481649ccf63f
data/coalitions/selection_cache/mrc/K5/trial_123.json,2229,,1f4ee0d3c2983402727ba468f983f3debad011ab117bd17cba555f96862ca0c1
data/coalitions/selection_cache/mrc/K5/trial_124.json,2238,,840550d690487c46aa3b65cf551904e77e3cfc1f16bc4fad20f2bd0565c27a89
data/coalitions/selection_cache/mrc/K5/trial_125.json,2236,,95d50d28370b60120ad2f78c5d0bcf9ce1abab35acbbc34a3ca210e122508365
data/coalitions/selection_cache/mrc/K5/trial_126.json,2237,,2d6289c27873146571c5cf9496b47f402d581635e8151ac66934859416246adb
data/coalitions/selection_cache/mrc/K5/trial_127.json,2237,,df8d0d7ef266375ad3fb0ea242af184d96f924e55191e0da2681302341e779bb
data/coalitions/selection_cache/mrc/K5/trial_128.json,2232,,04c9c06608868b153d934b6cd5fa3bfa52dc5c8016360558a9eb3cee3a5884a3
data/coalitions/selection_cache/mrc/K5/trial_129.json,2234,,7a4a8c28e061fc04ef15213cde896067cb802c5ac3773d275784ea9131e5f70b
data/coalitions/selection_cache/mrc/K5/trial_130.json,2232,,0be723300b795286bb7399019ec87ff304e2c5eb9a0d2a4f651ae57389c171a3
data/coalitions/selection_cache/mrc/K5/trial_131.json,2215,,c4b9866ba30e5138ac326f336f4c5abe3875837d91a6c696379227416153f3e0
data/coalitions/selection_cache/mrc/K5/trial_132.json,2224,,2ca95e6e96dbe9a50a965708ffbc9617bd84bd623c01425df24d8d8ab296d759
data/coalitions/selection_cache/mrc/K5/trial_133.json,2230,,785df0586182326f237a8c53c4c64464c2446360227df1d15a74e80fd170cd8f
data/coalitions/selection_cache/mrc/K5/trial_134.json,2233,,5588a0ab049be603a4971fce01818686fae2132dc1203bc9fe5549d3e8265df7
data/coalitions/selection_cache/mrc/K5/trial_135.json,2216,,582e331371dcf0344b507645b0a804477a61e94099aa18b6d38dbad34abd64fc
data/coalitions/selection_cache/mrc/K5/trial_136.json,2242,,0db25d5de5be0f9553ec02055a26f9b5fefd161d431b2e497ce2f0beaded8f00
data/coalitions/selection_cache/mrc/K5/trial_137.json,2215,,fc9623bbced23074e6c47981e0940a57e1790b3a070451e44b198adf32d1c1fb
data/coalitions/selection_cache/mrc/K5/trial_138.json,2226,,663cc1a2524cb1d343ca54d70d8b4a53139309fb53975ce44e71c1d5f6425183
data/coalitions/selection_cache/mrc/K5/trial_139.json,2221,,6f87f5fed23785ff951dde87ef576aa754eb250cd772c91323dc0d26683d0ad3
data/coalitions/selection_cache/mrc/K5/trial_140.json,2231,,0dc01226dab048596b3e0211461d932930d1e047384d1db350e7889acb296ab9
data/coalitions/selection_cache/mrc/K5/trial_141.json,2245,,880b853f5f00a97a07f3a1fcd6037d34502a851b9a1de6b49cb17d37b94f737d
data/coalitions/selection_cache/mrc/K5/trial_142.json,2225,,0a486e39b9fcf2bc02cc1527314c1142de743a82ca026c9665f3fa96294c6ab3
data/coalitions/selection_cache/mrc/K5/trial_143.json,2233,,8b16fe87894ef34e2808345b94592824a852882af838375a2ec4bce27b5f77f5
data/coalitions/selection_cache/mrc/K5/trial_144.json,2236,,8a8886c5d641757359dbab97603831f79c8e64858e534bbf75eccb08ba2e1361
data/coalitions/selection_cache/mrc/K5/trial_145.json,2220,,7167f050d6e1339b9f778fe882752a8e4fff5318687dfb593806d7d548f99677
data/coalitions/selection_cache/mrc/K5/trial_146.json,2222,,184839bc615d73ad42efc9887b1cc958e6abad75f99fe67c57b35357c45ade35
data/coalitions/selection_cache/mrc/K5/trial_147.json,2244,,10af1b7d570232ec4068d094cc177631e65bc58009dc4d7b417a4ae3345ef44e
data/coalitions/selection_cache/mrc/K5/trial_148.json,2235,,861cb5d107907cf9c956f4ed23226ed594f9b7c314ef4100d2080120fee14647
data/coalitions/selection_cache/mrc/K5/trial_149.json,2223,,6c253fb1b217cc17d709cae1ddba639229a4d1a7cca4990d0e177f21cf6a33db
data/coalitions/selection_cache/mrc/K5/trial_150.json,2229,,87b72212a76c36c0eb4aee2c32c9d51946b0d65a263533e785b13dd538a03ca6
data/coalitions/selection_cache/mrc/K5/trial_151.json,2225,,db6bde13d1954abf69c4944f98fdf720d2d8882c4fbeb284ff0dbce2ab8a2c70
data/coalitions/selection_cache/mrc/K5/trial_152.json,2229,,2c5d304203179d20d77fbbd284032519fa16ec487bbec9b8914166563b3962d8
data/coalitions/selection_cache/mrc/K5/trial_153.json,2220,,ffac7a115cb7316c40c96e6d62172d94795fc88732e36df226dd17d6bbe74cfe
data/coalitions/selection_cache/mrc/K5/trial_154.json,2228,,0f0215a75af59d4f91639cf3ae538818a7ae76f5148e771047d1e46a76a5fdbf
data/coalitions/selection_cache/mrc/K5/trial_155.json,2233,,93676e5b563c38969f09d572a29a215cdae3165bcf929e3e8c4bf3c403d6683c
data/coalitions/selection_cache/mrc/K5/trial_156.json,2222,,52caa077bd8bc32994ea5ab9f18ee93d6635685b0180965291ad8a41b7abfa5f
data/coalitions/selection_cache/mrc/K5/trial_157.json,2222,,813e24150ed762ea8782da4088601709af8c83259e3670e31e589ba3be9d9722
data/coalitions/selection_cache/mrc/K5/trial_158.json,2230,,88407de1c3998bcbe251265f70b89370465fcfa5e9f64d7da4b335d64a2072c7
data/coalitions/selection_cache/mrc/K5/trial_159.json,2243,,1ce3e3c7379a4759dcef7a7db23e98cdcda07ac84c1d6f8d86b18988d6a9d27a
data/coalitions/selection_cache/mrc/K5/trial_160.json,2247,,5efe90f2e54287a902bf4bf621fd3cc2bdd51b2f0bd548af857829196c3ada88
data/coalitions/selection_cache/mrc/K5/trial_161.json,2237,,c2f730748e53a70e532a90343331d68c1b040407919b185d3b10635a8a62cd24
data/coalitions/selection_cache/mrc/K5/trial_162.json,2230,,9844a6de277ba79ac4c2883351f0e5578850a03632200a2fd0080a39cee746ba
data/coalitions/selection_cache/mrc/K5/trial_163.json,2220,,1ca558bd1737cb41df037bcd95b68982ef3a784173208f342b43707905d38de2
data/coalitions/selection_cache/mrc/K5/trial_164.json,2236,,ce7e0b806a5f6c08c523075938bf6ccef5f5a8a82d107847e6a4647335f1390e
data/coalitions/selection_cache/mrc/K5/trial_165.json,2227,,db2930c24f9e43e0bfdb4dbb368f720c8180af4f50427b11a82837528b5147eb
data/coalitions/selection_cache/mrc/K5/trial_166.json,2246,,e218d9cbce4ac9f2674e30335b101c57b6fbc3f999556f2c340645d475793791
data/coalitions/selection_cache/mrc/K5/trial_167.json,2224,,0c33b683cbdb3b931ea8a662682c26110d93e89380c4e268cc107ea0ede48fe8
data/coalitions/selection_cache/mrc/K5/trial_168.json,2233,,0d3446eef8f112ad66e7e9f1bcf7160a8d032176123cce4d1444d84098ac26d9
data/coalitions/selection_cache/mrc/K5/trial_169.json,2230,,91f3a5d26f93e3d59b1fbaf83e86ab68c06652314fbb3c62d5b1ac75698175a4
data/coalitions/selection_cache/mrc/K5/trial_170.json,2234,,09d3ff5ebbb847c93cd57ea9457fcfa559a57f80cb2a51e1737600ab803420c9
data/coalitions/selection_cache/mrc/K5/trial_171.json,2229,,0948ad8276f1f4c8a0a270f7eba822a8f232c4cc27f977ab21d8e1025a923fab
data/coalitions/selection_cache/mrc/K5/trial_172.json,2234,,deb92cdefd85bf61ccbc3e6f739acc6c87d746c4f0ff4b78413ff0b1df0078b0
data/coalitions/selection_cache/mrc/K5/trial_173.json,2226,,81e1e0889e4287237dfc57fe35f04373e06013d18fe4d56c0b54584a69d1e0f9
data/coalitions/selection_cache/mrc/K5/trial_174.json,2245,,355e84b117788c31c4cbd09fc92b8bd7e5e12995ea6536724e10088da65f601c
data/coalitions/selection_cache/mrc/K5/trial_175.json,2229,,68dd00c034d4f2e421ed10192c307c5000d0f9cd09da48931db2989a09958814
data/coalitions/selection_cache/mrc/K5/trial_176.json,2232,,acecb083225d2c9c450f92ac7b9316909736629d41318820b60f8eb598d7b124
data/coalitions/selection_cache/mrc/K5/trial_177.json,2238,,fb32000f8f7660cc822e05c7b7e07e89b8b55f757ecbfd5dc1379a53451e6067
data/coalitions/selection_cache/mrc/K5/trial_178.json,2239,,952722398c92ba1a51ce70c209272816b042d851c6e8c671d0cffd733bf4bb06
data/coalitions/selection_cache/mrc/K5/trial_179.json,2231,,e53b774987bc84a318974b804c9b05ff760cb77bf6cb02a7569f7e6dd8a4d693
data/coalitions/selection_cache/mrc/K5/trial_180.json,2228,,819a0d521d7d736c4d0cfae242ce8639c13221cc010c41528333615d15516bfd
data/coalitions/selection_cache/mrc/K5/trial_181.json,2214,,f679a0d190e07b13c63d0a1700ec36b98f1e2d5a1ca5226212d7b66ffe15307f
data/coalitions/selection_cache/mrc/K5/trial_182.json,2201,,16d1631dd313f1029fb0afce39340ad28be7756dd23a9e74e5e61711b9e8603a
data/coalitions/selection_cache/mrc/K5/trial_183.json,2229,,54b63c8af2fa7e1b3efdc06cdeab312a0ba0704bb1395c8d15d642ea184d5817
data/coalitions/selection_cache/mrc/K5/trial_184.json,2223,,a26c8a4fc847f597604dfe0526eb2f826b462aef0e17ebf5f390893f9e254488
data/coalitions/selection_cache/mrc/K5/trial_185.json,2227,,359d0a8693bc1b1e9b95a9ca9fea6cc063cc5ef6357a5c7bf91096a51b902dd4
data/coalitions/selection_cache/mrc/K5/trial_186.json,2236,,52f549dfb57dd5b55a1f4b8b6ac3fc338cb61b6f4725f3ba924e75623039b5f7
data/coalitions/selection_cache/mrc/K5/trial_187.json,2237,,4ecaecba94fe1286864f095723f5fa344f809b8660022ae124e75f3ac6ee7b71
data/coalitions/selection_cache/mrc/K5/trial_188.json,2228,,cdd4cdcddd5a60562d391f543914dae0b437c1bec37f485c42500bf792cd75ee
data/coalitions/selection_cache/mrc/K5/trial_189.json,2221,,65de447404db06fa4288804a942340d684dd3dfd7ab6c189ff13449904c11e78
data/coalitions/selection_cache/mrc/K5/trial_190.json,2222,,914f8edbf3df68f11e1dc045d91c763768fd00d5550dc26042948550c9429e24
data/coalitions/selection_cache/mrc/K5/trial_191.json,2224,,a7ee513a9d3467249cefb747a89fa5349c926e7706add26e4a68fceb2e46a36f
data/coalitions/selection_cache/mrc/K5/trial_192.json,2234,,976591c7063c209783b8b8eb4ab62085122d1c8e176fa4918b7e0ceb7f8fd372
data/coalitions/selection_cache/mrc/K5/trial_193.json,2230,,4d77449aeface852a1f7f28ab983576c2dcef6759e1b0886e351c60058dca156
data/coalitions/selection_cache/mrc/K5/trial_194.json,2233,,8bd8700f0500de9b7256f4e7f82e46d25916ba2fcf7bf9fd19ecbc676dad00ec
data/coalitions/selection_cache/mrc/K5/trial_195.json,2230,,a52b5438e691524c079d12b724c527f5c91c250ef2432822d26f5b464465611c
data/coalitions/selection_cache/mrc/K5/trial_196.json,2229,,fda7816416258d155bef2db2567c3d1afb82dd07fe4d29026fb12be191f886ea
data/coalitions/selection_cache/mrc/K5/trial_197.json,2232,,d1581276ce12f9189773be82ab950be7308f62f026b010b5c98078b33cf169d5
data/coalitions/selection_cache/mrc/K5/trial_198.json,2239,,0ab3bfd314d6aaceb01eb8eacc4064cd99504cd28784fb47e658b96085782187
data/coalitions/selection_cache/mrc/K5/trial_199.json,2221,,f0e4977bd4dc0e9e529856e30043cf65627600b394943dc605c2752302a782ff
data/coalitions/selection_cache/mrc/K5/trial_200.json,2224,,0c08fd328ea92f415123f60978227ac88c2f7b6579be2efea7ce5a7ef1c4671d
data/coalitions/selection_cache/mrc/K5/trial_201.json,2229,,d6d24364308394a12df0b70944859be73951d901e796032f25ef0f6d53330510
data/coalitions/selection_cache/mrc/K5/trial_202.json,2237,,013b278ddd1f413ba21028e5d425266081c6e0582df1c4466b3f22bb8669891f
data/coalitions/selection_cache/mrc/K5/trial_203.json,2235,,9baa206798a1e8dafa234edae5ae55561d2e38ef310667b4e4ab34e28437d914
data/coalitions/selection_cache/mrc/K5/trial_204.json,2224,,cb193ab9c118c47f00073ce6c3c98df4775d52d6f6add434af8a6fbbe27b1c0f
data/coalitions/selection_cache/mrc/K5/trial_205.json,2232,,66141e4af58c479128aa28b65a36bc9c42c9bc39791ea802241e867fc3e1c9a5
data/coalitions/selection_cache/mrc/K5/trial_206.json,2225,,faecd803ba528a1b91f835f4ca809847786ef0469a78f16a3c9edc87e407de96
data/coalitions/selection_cache/mrc/K5/trial_207.json,2234,,cc4a1150bf511cd56e5336bff72f58c40a3518358032a73bfd5454039bd93807
data/coalitions/selection_cache/mrc/K5/trial_208.json,2224,,8eae5be0f9c2f62bc048564ccc60d725274cffb48e302862e4308a76f4548190
data/coalitions/selection_cache/mrc/K5/trial_209.json,2237,,3c1bb2cc2e88a512b034392ba6136f54a1d9a4497e51cae7e3475c3b7a759538
data/coalitions/selection_cache/mrc/K5/trial_210.json,2224,,0c47a5b455d8bc67fcb9b928af4017b1afad41db365b4adeb6692e1aabcb1974
data/coalitions/selection_cache/mrc/K5/trial_211.json,2228,,7e7ef672c6cb98288ce9207c8c96ab7cca3917427be11596a3f3ad438bb26edc
data/coalitions/selection_cache/mrc/K5/trial_212.json,2227,,2540b7853ffea19087ad6e247affc6e11437bf8fddb48aaceb485e27ec70d4e0
data/coalitions/selection_cache/mrc/K5/trial_213.json,2233,,96bcecd4b33b17e224ae8399e43ce2a35755b757c846de849b48856338768c9f
data/coalitions/selection_cache/mrc/K5/trial_214.json,2240,,8313dba36ecf84fcedd99cc25bc78da0f70466580fbb0e83afb1193e0af715b8
data/coalitions/selection_cache/mrc/K5/trial_215.json,2233,,bf60b3faee53564c43dd11851d82d18de6091268400a1d33f04f8919c98e919a
data/coalitions/selection_cache/mrc/K5/trial_216.json,2232,,466807dabb4bfb218d459b10089a82a8655d4d5c4aee4467e50a0d8017682971
data/coalitions/selection_cache/mrc/K5/trial_217.json,2235,,83bd116af382ec06b6229ce1f57f8e9fc0d42db68dc79ada807db1fe81536f95
data/coalitions/selection_cache/mrc/K5/trial_218.json,2229,,677a42fe1e87b478b0a2b2a451da2cb813b9c4145e744c36d2358ef235388278
data/coalitions/selection_cache/mrc/K5/trial_219.json,2233,,90291d40e156b0493dd2677ef4833b3ee141a0ac3d540f1a7399095cd99ff4b7
data/coalitions/selection_cache/mrc/K5/trial_220.json,2220,,ee95ea68d4911420a9d98736b2c230d8338f7f33e167870c263db5e955e3bd56
data/coalitions/selection_cache/mrc/K5/trial_221.json,2229,,d5ffba9fda95621501231ac7e14e1807d61edea687347993c235654712d5c498
data/coalitions/selection_cache/mrc/K5/trial_222.json,2229,,02a2b2ec97468df38d04e220d100ae5ff06aa55564a8959ee6ffa1e501afa79b
data/coalitions/selection_cache/mrc/K5/trial_223.json,2229,,eca6fdb4ab1e256590b297e82b37cf6618ef93fa597d1d72ed2892915638a1bf
data/coalitions/selection_cache/mrc/K5/trial_224.json,2238,,b8a3486393fcc265a13f7738eb8c081b5e18b35823afde00180cb52e8bf5c367
data/coalitions/selection_cache/mrc/K5/trial_225.json,2223,,af7a8bf9c259782c4ead8ac5e5ed76a89ab8fe08db2b0b4ec1764891988ed3d7
data/coalitions/selection_cache/mrc/K5/trial_226.json,2235,,9fa90af2cc39da35668e61df77516ea19b9cab6acb242b814af1c4404a2ebe69
data/coalitions/selection_cache/mrc/K5/trial_227.json,2239,,7a69487a2b5e551143d3214e889affe1776ba9bee7ff72ea9aeaa925a388e84a
data/coalitions/selection_cache/mrc/K5/trial_228.json,2225,,9a6cb8af168e49f44c1433a532009e8e1e4f4dee06c0ac75b0f5d52c09e156ee
data/coalitions/selection_cache/mrc/K5/trial_229.json,2233,,322c09276b7777b86bfc2d46cdfcbe65fb5b8e31b6d50f4cdec485969d076f55
data/coalitions/selection_cache/mrc/K5/trial_230.json,2235,,ca58f06ae32470c14b8f5e3229b73c3ee4b4dfcb5fd95f80a26dc4aa9e6565a9
data/coalitions/selection_cache/mrc/K5/trial_231.json,2240,,55a8980473a96a076a7587e5ad34ecea9f26adae37c5967a0c8b5c61fa6e8893
data/coalitions/selection_cache/mrc/K5/trial_232.json,2230,,1641aea67c162144f7526e67ec4bccb938b0bf90bcb53beecf3223890dd7b583
data/coalitions/selection_cache/mrc/K5/trial_233.json,2234,,b55bfb1abf3b26de416af845f646a1fc3cd65a0e6903a4d3c1a12f38ccc848b4
data/coalitions/selection_cache/mrc/K5/trial_234.json,2216,,e1ecdb24e61f070bcf77172c136793079ca624b8aa0c3fd850109480c96d40ec
data/coalitions/selection_cache/mrc/K5/trial_235.json,2235,,0286eea30eae7fe90dac30d8c4cda07c72ff01f9a28ce29faa515bd17b94df6b
data/coalitions/selection_cache/mrc/K5/trial_236.json,2231,,5f7ac769c74c3229322b6b7305b5fda68371e3e416fe0428b3c7bcf709a0a0a6
data/coalitions/selection_cache/mrc/K5/trial_237.json,2226,,a54f8f40fa754228521fd597ec04bbd70c67475f87dacdc3d7f488f039fe48be
data/coalitions/selection_cache/mrc/K5/trial_238.json,2236,,58cb124ecd2eeb6dd10869bce6f8e5da0199b684defcbfe0de7dcc28474c14b8
data/coalitions/selection_cache/mrc/K5/trial_239.json,2228,,313dd57d9be3dc298032ddb426dfb487d975f6e3a254fd15b1d467ccfddc2431
data/coalitions/selection_cache/mrc/K5/trial_240.json,2232,,a1673c1e927cad9ef7be2bc68e778ab4d5b282d1bd121f5d24848fe9e05dc748
data/coalitions/selection_cache/mrc/K5/trial_241.json,2241,,317198aa4d4a7db2efe21c5aceb770e713d25fb08702ee521bf0a1cb5e958851
data/coalitions/selection_cache/mrc/K5/trial_242.json,2235,,f4b35579163284b367ef9ac77cd8c8f5550883898baa6f5c73376ec7f8da2a07
data/coalitions/selection_cache/mrc/K5/trial_243.json,2226,,d7f68c66449e326dd1fb3337a8b31e6d38f33c5f51fd3439d41580f227ea79a0
data/coalitions/selection_cache/mrc/K5/trial_244.json,2222,,fc723682c0387cf2226a3c959db091e5f52a8b979056adf76ea81d885b26815b
data/coalitions/selection_cache/mrc/K5/trial_245.json,2227,,a68116148eacbd67de15adbac9bacaf28866b062848b5754516e44a8ca4c0027
data/coalitions/selection_cache/mrc/K5/trial_246.json,2233,,5fd97d5f8ac0b5dc558def6cd11356b26141ccc0751cf67772bc7ea96f3d7c4d
data/coalitions/selection_cache/mrc/K5/trial_247.json,2231,,76f7b5df69922838a029038cf1dcf6d9c4ce72471ffa70d9e2845f995041cda6
data/coalitions/selection_cache/mrc/K5/trial_248.json,2238,,b2ce010405386e1f4978638a7ec45167a0cf0d996cbc49252d93e6e2f24a70da
data/coalitions/selection_cache/mrc/K5/trial_249.json,2229,,b06821b8d4771516bf75f715b313071b36e3249a5e4412c209aaf6466db5fe2d
data/coalitions/selection_cache/mrc/K5/trial_250.json,2229,,49dc5b97c1fa81f6b71cc611e7b7f79de9a422044fd5b846b3fc1268d7d6ae03
data/coalitions/selection_cache/mrc/K5/trial_251.json,2235,,4cf9a737dd7b4739f0292b29d9019adbd09b0d94ee87cb8180d637769ab7f5c1
data/coalitions/selection_cache/mrc/K5/trial_252.json,2232,,8a2098e017e76a2671b9bf1ba0262e99b99007f2c62085c6ccffa0e8b748cb9f
data/coalitions/selection_cache/mrc/K5/trial_253.json,2231,,c45b06d489ab3ef1d812d49712fc1cf1b8c6d6f03c3e7d9d483d52867b186283
data/coalitions/selection_cache/mrc/K5/trial_254.json,2217,,510face4d6afd45be9e3400ac440d091b9f91fc71bcf3461b0a134800cae6625
data/coalitions/selection_cache/mrc/K5/trial_255.json,2235,,d6ee8e3da0715250158890b39644169449960345779436df49c76184b12655bf
data/coalitions/selection_cache/mrc/K5/trial_256.json,2219,,808f51ba6f808f5815177471ed9f895eebb55da93fad9b64cc61872e8b62d5ea
data/coalitions/selection_cache/mrc/K5/trial_257.json,2226,,b99e0cfeca70a4ed9713021c2bc9f1ea38aea69a0eb8ada06abd04b64bec6dcc
data/coalitions/selection_cache/mrc/K5/trial_258.json,2215,,5e0a3ac008a243ba8a8bb2eb5605ed6275cf3f1f4c4900e4c820a97ebfa000d4
data/coalitions/selection_cache/mrc/K5/trial_259.json,2234,,0273c58a43566e5d3deb524d1094781398219c1c5c320c64f797f311f7deb852
data/coalitions/selection_cache/mrc/K5/trial_260.json,2229,,006b6183c613babc43bf80267829e0904346ee340bfa6afcd36cde429783b6ee
data/coalitions/selection_cache/mrc/K5/trial_261.json,2236,,d1a10ff079c49cdef781d175aefa5ed483c26a730fb4aaa105d036267b547746
data/coalitions/selection_cache/mrc/K5/trial_262.json,2223,,310738f9e866b42f8c8de1c1ddd8b26112f2a0b69a987f95c8d8ddfbe5239ce2
data/coalitions/selection_cache/mrc/K5/trial_263.json,2235,,7dc8eea8b8ad0107ae529970103500be64f15e10b09cea8916fb95e8df7c6fdd
data/coalitions/selection_cache/mrc/K5/trial_264.json,2226,,23cbca4db1b78e057c8bee5c920c2d1a16583b8df5674e981e2f720bb39b039d
data/coalitions/selection_cache/mrc/K5/trial_265.json,2236,,517d591327dea7f5936e8a9efe49115678b2997fa156f65757c45ea4eb84a1e4
data/coalitions/selection_cache/mrc/K5/trial_266.json,2212,,05e83cabc43fd182f5efbe1811f832d306d6f4a7b99164e51fcec70774223fd3
data/coalitions/selection_cache/mrc/K5/trial_267.json,2242,,637aa4adad97966fb8766b16ec3798d4556d7d48a06219a35d313c450c2bba26
data/coalitions/selection_cache/mrc/K5/trial_268.json,2228,,f6d2d63221b78da25b5eb0d5c9114d5f41875290bc8f46a2633676f67137b144
data/coalitions/selection_cache/mrc/K5/trial_269.json,2228,,057b615a02b20f15e9e6aa6c77da63f173c989208103dea35905c00458737174
